ASSEMBLY	O
Now	O
it	O
all	O
comes	O
together	O
.	O
The	O
rest	O
of	O
the	O
parts	O
in	O
the	O
kit	O
are	O
useable	O
as	O
they	O
are	O
supplied	O
,	O
but	O
you	O
may	O
want	O
to	O
clean	O
them	O
up	O
with	O
a	O
file	O
and/or	O
abrasive	O
paper	O
for	O
appearance	O
.	O
As	O
parts	O
are	O
assembled	O
,	O
put	O
a	O
light	O
coat	O
of	O
oil	O
on	O
all	O
the	O
working	O
surfaces	O
.	O
Use	O
a	O
good	O
grade	O
of	O
light	O
sewing	O
machine	O
or	O
instrument	O
oil	O
.	O
Some	O
household	O
oils	O
contain	O
more	O
solvent	O
than	O
oil	O
and	O
can	O
not	O
be	O
recommended	O
.	O
Automotive	O
oil	O
is	O
too	O
thick	O
even	O
in	O
the	O
lighter	O
weights	O
.	O
I	O
use	O
Starrett	O
Tool	O
and	O
Instrument	O
oil	O
.	O
It	O
is	O
available	O
from	O
many	O
machinist	O
supply	O
companies	O
.	O
Paper	O
gaskets	O
may	O
be	O
used	O
if	O
desired	O
on	O
all	O
the	O
sealing	O
joints	O
,	O
but	O
they	O
are	O
not	O
necessary	O
if	O
the	O
parts	O
are	O
well	O
finished	O
.	O
If	O
you	O
do	O
use	O
gaskets	O
,	O
use	O
typing	O
paper	O
with	O
oil	O
applied	O
to	O
it	O
.	O
Check	O
the	O
crankshaft	O
assembly	O
for	O
any	O
solder	O
or	O
retaining	O
compound	O
at	O
the	O
two	O
joints	O
and	O
clean	O
if	O
necessary	O
.	O
Make	O
sure	O
the	O
crankpin	O
and	O
crankshaft	O
do	O
not	O
protrude	O
beyond	O
the	O
crankdisk	O
where	O
they	O
are	O
supposed	O
to	O
be	O
flush	O
.	O
File	O
if	O
necessary	O
.	O
Remove	O
any	O
burrs	O
from	O
the	O
5/16	O
''	O
x	O
3/16	O
''	O
thrust	O
washer	O
and	O
slide	O
it	O
on	O
the	O
crankshaft	O
.	O
Check	O
the	O
crankshaft	O
fit	O
in	O
the	O
bearing	O
holes	O
in	O
the	O
base	O
.	O
If	O
the	O
base	O
was	O
painted	O
,	O
there	O
may	O
be	O
a	O
little	O
bit	O
of	O
paint	O
in	O
the	O
bearings	O
.	O
Remove	O
the	O
crankshaft	O
assembly	O
.	O
Slide	O
the	O
valve	O
drive	O
yoke	O
into	O
the	O
1/16	O
''	O
holes	O
in	O
the	O
base	O
.	O
This	O
needs	O
to	O
be	O
a	O
free	O
sliding	O
fit	O
.	O
Again	O
,	O
check	O
for	O
paint	O
.	O
Enlarge	O
the	O
holes	O
a	O
little	O
if	O
necessary	O
or	O
bend	O
the	O
guide	O
pins	O
a	O
little	O
bit	O
if	O
there	O
is	O
binding	O
at	O
the	O
ends	O
of	O
the	O
pins	O
only	O
.	O
Insert	O
a	O
2-56	O
x	O
3/32	O
''	O
setscrew	O
in	O
the	O
eccentric	O
.	O
Insert	O
the	O
eccentric	O
in	O
the	O
valve	O
drive	O
yoke	O
with	O
the	O
setscrew	O
ends	O
towards	O
the	O
flywheel	O
end	O
.	O
Slide	O
the	O
crankshaft	O
with	O
thrust	O
washer	O
through	O
the	O
inside	O
bearing	O
,	O
the	O
eccentric	O
and	O
the	O
outside	O
bearing	O
.	O
Install	O
a	O
4-40	O
x	O
3/32	O
''	O
setscrew	O
in	O
the	O
flywheel	O
hub	O
.	O
Slide	O
the	O
flywheel	O
on	O
the	O
crankshaft	O
.	O
Place	O
a	O
piece	O
of	O
paper	O
or	O
shim	O
stock	O
about	O
.003	O
''	O
to	O
.008	O
''	O
thick	O
between	O
the	O
flywheel	O
and	O
front	O
bearing	O
.	O
Apply	O
pressure	O
between	O
the	O
flywheel	O
and	O
the	O
crankdisk	O
and	O
tighten	O
the	O
setscrew	O
in	O
the	O
flywheel	O
.	O
Remove	O
the	O
spacer	O
.	O
Leave	O
the	O
eccentric	O
loose	O
on	O
the	O
shaft	O
for	O
now	O
.	O
Rotate	O
the	O
flywheel	O
gently	O
.	O
There	O
should	O
be	O
no	O
binding	O
.	O
Place	O
one	O
of	O
the	O
standards	O
on	O
the	O
base	O
with	O
the	O
groove	O
facing	O
inside	O
.	O
Secure	O
to	O
the	O
base	O
with	O
two	O
2-56	O
x	O
1/4	O
''	O
pan	O
head	O
screws	O
.	O
Do	O
not	O
tighten	O
.	O
Place	O
the	O
scotch	O
yoke	O
slide	O
on	O
the	O
crank	O
pin	O
and	O
place	O
the	O
scotch	O
guide	O
on	O
the	O
slide	O
.	O
Engage	O
the	O
end	O
of	O
the	O
guide	O
in	O
the	O
slot	O
in	O
the	O
standard	O
with	O
the	O
5-40	O
hole	O
away	O
from	O
the	O
base	O
.	O
Place	O
the	O
other	O
standard	O
on	O
the	O
base	O
while	O
engaging	O
the	O
guide	O
in	O
the	O
slot	O
of	O
the	O
standard	O
.	O
Secure	O
the	O
standard	O
to	O
the	O
base	O
with	O
two	O
2-56	O
x	O
1/4	O
''	O
pan	O
head	O
screws	O
.	O
Cut	O
two	O
strips	O
of	O
thin	O
paper	O
3/16	O
''	O
wide	O
and	O
slide	O
them	O
between	O
each	O
standard	O
and	O
the	O
scotch	O
yoke	O
guide	O
in	O
the	O
slots	O
.	O
Position	O
the	O
crankshaft	O
to	O
place	O
the	O
guide	O
nearest	O
the	O
base	O
.	O
Press	O
the	O
two	O
standards	O
together	O
with	O
your	O
fingers	O
.	O
Apply	O
the	O
pressure	O
over	O
the	O
guide	O
locations	O
.	O
Tighten	O
the	O
four	O
screws	O
attaching	O
the	O
standards	O
to	O
the	O
base	O
.	O
Remove	O
the	O
spacer	O
papers	O
.	O
Rotate	O
the	O
crankshaft	O
to	O
move	O
the	O
guide	O
away	O
from	O
the	O
base	O
.	O
Place	O
the	O
cylinder	O
mount	O
on	O
the	O
standards	O
and	O
secure	O
with	O
four	O
2-56	O
x	O
3/16	O
''	O
fillister	O
head	O
screws	O
.	O
Try	O
rotating	O
the	O
crankshaft	O
.	O
If	O
the	O
guide	O
binds	O
,	O
loosen	O
the	O
screws	O
on	O
the	O
cylinder	O
mount	O
and	O
